Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
training @ iter =  233700 , cost =  0.00159017113037
training @ iter =  233800 , cost =  0.00299062067643
training @ iter =  233900 , cost =  0.0968091711402
iter  233999  validation
epoch 10, iter 234000, validation error 0.662000 %
epoch 10, iter 234000, train minibatch error 2.000000 %
epoch 10, iter 234000, train buffer error 0.800000 %
training @ iter =  234000 , cost =  0.0078186923638
training @ iter =  234100 , cost =  0.00803630612791
--> train minibatch error =  0.12
-->  11 30150 chunk_21_50000.pkl
training @ iter =  234200 , cost =  0.000259607710177
training @ iter =  234300 , cost =  0.00640057493001
training @ iter =  234400 , cost =  0.00196414301172
training @ iter =  234500 , cost =  0.0201700013131
--> train minibatch error =  0.12
-->  12 750 chunk_22_50000.pkl
training @ iter =  234600 , cost =  0.0314379371703
training @ iter =  234700 , cost =  0.0108834113926
training @ iter =  234800 , cost =  0.00284253479913
training @ iter =  234900 , cost =  0.00201139156707
training @ iter =  235000 , cost =  0.00737560074776
training @ iter =  235100 , cost =  0.00210427236743
training @ iter =  235200 , cost =  0.00131040881388
training @ iter =  235300 , cost =  0.000510971818585
training @ iter =  235400 , cost =  0.000777027220465
training @ iter =  235500 , cost =  0.0209320895374
training @ iter =  235600 , cost =  0.005447587464
training @ iter =  235700 , cost =  0.000884321343619
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  235800 , cost =  0.000411452056142
training @ iter =  235900 , cost =  0.00508189480752
iter  235999  validation
epoch 10, iter 236000, validation error 0.652000 %
epoch 10, iter 236000, train minibatch error 0.000000 %
epoch 10, iter 236000, train buffer error 0.400000 %
training @ iter =  236000 , cost =  0.0339767038822
training @ iter =  236100 , cost =  0.0360665954649
training @ iter =  236200 , cost =  0.057399880141
training @ iter =  236300 , cost =  0.00560676679015
training @ iter =  236400 , cost =  0.000947505235672
training @ iter =  236500 , cost =  0.0479866787791
training @ iter =  236600 , cost =  0.0229162834585
training @ iter =  236700 , cost =  0.057704295963
training @ iter =  236800 , cost =  0.00600854866207
training @ iter =  236900 , cost =  0.0493809320033
training @ iter =  237000 , cost =  0.00103442766704
training @ iter =  237100 , cost =  0.000609319075011
training @ iter =  237200 , cost =  0.0814119726419
training @ iter =  237300 , cost =  0.00778913730755
training @ iter =  237400 , cost =  0.138404384255
training @ iter =  237500 , cost =  0.0189829040319
training @ iter =  237600 , cost =  0.021251577884
training @ iter =  237700 , cost =  0.00855037942529
training @ iter =  237800 , cost =  0.0023080278188
training @ iter =  237900 , cost =  0.0114332009107
iter  237999  validation
epoch 10, iter 238000, validation error 0.650000 %
epoch 10, iter 238000, train minibatch error 0.000000 %
epoch 10, iter 238000, train buffer error 0.200000 %
training @ iter =  238000 , cost =  0.0268533546478
training @ iter =  238100 , cost =  0.00368015561253
training @ iter =  238200 , cost =  0.00207457505167
training @ iter =  238300 , cost =  0.00139984628186
training @ iter =  238400 , cost =  0.0620502009988
training @ iter =  238500 , cost =  0.0115876784548
training @ iter =  238600 , cost =  0.0066771437414
training @ iter =  238700 , cost =  0.0068194870837
training @ iter =  238800 , cost =  0.000748062797356
training @ iter =  238900 , cost =  0.00136196205858
training @ iter =  239000 , cost =  0.00263457396068
training @ iter =  239100 , cost =  0.0404828488827
training @ iter =  239200 , cost =  0.0195847600698
training @ iter =  239300 , cost =  0.00249775196426
training @ iter =  239400 , cost =  0.0073826732114
--> train minibatch error =  0.12
-->  16 49400 chunk_26_50000.pkl
training @ iter =  239500 , cost =  0.000658793724142
training @ iter =  239600 , cost =  0.00415125209838
training @ iter =  239700 , cost =  0.0112098483369
training @ iter =  239800 , cost =  0.00455309683457
training @ iter =  239900 , cost =  0.00094297004398
iter  239999  validation
epoch 10, iter 240000, validation error 0.654000 %
epoch 10, iter 240000, train minibatch error 0.000000 %
epoch 10, iter 240000, train buffer error 0.300000 %
training @ iter =  240000 , cost =  0.00864650774747
training @ iter =  240100 , cost =  0.000343729770975
training @ iter =  240200 , cost =  0.0618787966669
training @ iter =  240300 , cost =  7.70054539316e-05
training @ iter =  240400 , cost =  0.000804824288934
training @ iter =  240500 , cost =  0.00882626976818
training @ iter =  240600 , cost =  0.0115986643359
training @ iter =  240700 , cost =  0.00621525105089
training @ iter =  240800 , cost =  0.00793661456555
training @ iter =  240900 , cost =  0.000536176899914
training @ iter =  241000 , cost =  0.0205529015511
training @ iter =  241100 , cost =  0.00698099890724
training @ iter =  241200 , cost =  0.000751200714149
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  241300 , cost =  0.000916478922591
training @ iter =  241400 , cost =  0.00371659127995
training @ iter =  241500 , cost =  0.000821305729914
training @ iter =  241600 , cost =  0.000867484835908
training @ iter =  241700 , cost =  0.0273649524897
training @ iter =  241800 , cost =  0.0401799045503
training @ iter =  241900 , cost =  0.000506256241351
iter  241999  validation
epoch 10, iter 242000, validation error 0.658000 %
epoch 10, iter 242000, train minibatch error 0.000000 %
epoch 10, iter 242000, train buffer error 0.500000 %
training @ iter =  242000 , cost =  0.00118922279216
training @ iter =  242100 , cost =  0.00461803609505
training @ iter =  242200 , cost =  0.00132214603946
training @ iter =  242300 , cost =  0.0174067970365
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.16
-->  20 5950 chunk_5_50000.pkl
training @ iter =  242400 , cost =  0.0113287912682
training @ iter =  242500 , cost =  0.00174493493978
training @ iter =  242600 , cost =  0.14916048944
training @ iter =  242700 , cost =  0.0228769592941
training @ iter =  242800 , cost =  0.000768421276007
training @ iter =  242900 , cost =  0.000380141369533
training @ iter =  243000 , cost =  0.000266244140221
training @ iter =  243100 , cost =  0.00194564182311
training @ iter =  243200 , cost =  0.0377520881593
training @ iter =  243300 , cost =  0.00195454061031
training @ iter =  243400 , cost =  0.00487082172185
training @ iter =  243500 , cost =  0.0343964323401
training @ iter =  243600 , cost =  0.00227804202586
training @ iter =  243700 , cost =  0.0308364983648
training @ iter =  243800 , cost =  0.000546153285541
training @ iter =  243900 , cost =  0.000424684112659
iter  243999  validation
epoch 10, iter 244000, validation error 0.665000 %
epoch 10, iter 244000, train minibatch error 0.000000 %
epoch 10, iter 244000, train buffer error 0.900000 %
training @ iter =  244000 , cost =  0.0160659588873
training @ iter =  244100 , cost =  0.00678888754919
training @ iter =  244200 , cost =  0.00452993810177
training @ iter =  244300 , cost =  0.000362648454029
training @ iter =  244400 , cost =  0.0188225023448
training @ iter =  244500 , cost =  0.002551761223
training @ iter =  244600 , cost =  0.000787189754192
training @ iter =  244700 , cost =  0.000368428824004
training @ iter =  244800 , cost =  0.00630684569478
training @ iter =  244900 , cost =  0.0661911666393
training @ iter =  245000 , cost =  0.039601135999
training @ iter =  245100 , cost =  0.0391802452505
training @ iter =  245200 , cost =  0.0404756963253
training @ iter =  245300 , cost =  0.000961852085311
training @ iter =  245400 , cost =  0.113529607654
training @ iter =  245500 , cost =  0.0067985560745
training @ iter =  245600 , cost =  9.57519805524e-05
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
training @ iter =  245700 , cost =  0.000858722487465
training @ iter =  245800 , cost =  0.00365908676758
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 31950 chunk_8_50000.pkl
training @ iter =  245900 , cost =  0.0528540313244
iter  245999  validation
epoch 10, iter 246000, validation error 0.693000 %
epoch 10, iter 246000, train minibatch error 0.000000 %
epoch 10, iter 246000, train buffer error 1.000000 %
training @ iter =  246000 , cost =  0.0206844583154
training @ iter =  246100 , cost =  0.00837037339807
training @ iter =  246200 , cost =  0.090740300715
training @ iter =  246300 , cost =  0.00566640263423
training @ iter =  246400 , cost =  0.000973726797383
training @ iter =  246500 , cost =  0.00521111255512
training @ iter =  246600 , cost =  0.0178955607116
training @ iter =  246700 , cost =  0.000788811070379
training @ iter =  246800 , cost =  0.00709757069126
training @ iter =  246900 , cost =  0.00191384321079
--> train minibatch error =  0.16
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.22
-->  24 34750 chunk_9_50000.pkl
--> train minibatch error =  0.14
-->  24 34800 chunk_9_50000.pkl
training @ iter =  247000 , cost =  0.0362264402211
training @ iter =  247100 , cost =  0.00725670717657
training @ iter =  247200 , cost =  0.000200636204681
training @ iter =  247300 , cost =  0.000664794817567
training @ iter =  247400 , cost =  0.00240183644928
training @ iter =  247500 , cost =  0.00433909520507
training @ iter =  247600 , cost =  0.000903789245058
training @ iter =  247700 , cost =  9.97880270006e-05
training @ iter =  247800 , cost =  0.00155746412929
training @ iter =  247900 , cost =  0.000765252392739
iter  247999  validation
epoch 11, iter 248000, validation error 0.658000 %
epoch 11, iter 248000, train minibatch error 0.000000 %
epoch 11, iter 248000, train buffer error 0.300000 %
training @ iter =  248000 , cost =  0.00287428917363
training @ iter =  248100 , cost =  0.129382401705
training @ iter =  248200 , cost =  0.0013783503091
training @ iter =  248300 , cost =  0.003758066101
training @ iter =  248400 , cost =  0.00136145506985
training @ iter =  248500 , cost =  0.00497170723975
training @ iter =  248600 , cost =  0.0068977298215
training @ iter =  248700 , cost =  0.00308357109316
training @ iter =  248800 , cost =  0.00282563874498
training @ iter =  248900 , cost =  0.000204558527912
training @ iter =  249000 , cost =  0.00151398137677
training @ iter =  249100 , cost =  0.00137041416019
training @ iter =  249200 , cost =  0.0159628670663
training @ iter =  249300 , cost =  0.00149630242959
--> train minibatch error =  0.12
-->  2 6500 chunk_12_50000.pkl
training @ iter =  249400 , cost =  0.00324776209891
training @ iter =  249500 , cost =  0.00232320954092
training @ iter =  249600 , cost =  0.00216440390795
training @ iter =  249700 , cost =  0.000841444823891
training @ iter =  249800 , cost =  0.00704158982262
training @ iter =  249900 , cost =  0.0101526193321
Learning rate:  0.003125
iter  249999  validation
epoch 11, iter 250000, validation error 0.675000 %
epoch 11, iter 250000, train minibatch error 0.000000 %
epoch 11, iter 250000, train buffer error 1.400000 %
training @ iter =  250000 , cost =  0.0335833877325
training @ iter =  250100 , cost =  0.00144706841093
--> train minibatch error =  0.14
-->  2 44550 chunk_12_50000.pkl
training @ iter =  250200 , cost =  0.00139958795626
training @ iter =  250300 , cost =  0.00420800130814
training @ iter =  250400 , cost =  0.0118777537718
training @ iter =  250500 , cost =  0.0162647776306
training @ iter =  250600 , cost =  0.000842586159706
training @ iter =  250700 , cost =  0.000242481866735
training @ iter =  250800 , cost =  0.0577740184963
training @ iter =  250900 , cost =  0.0138786919415
training @ iter =  251000 , cost =  0.0663447901607
training @ iter =  251100 , cost =  0.00338881602511
training @ iter =  251200 , cost =  0.00321941287257
training @ iter =  251300 , cost =  0.00433173635975
training @ iter =  251400 , cost =  0.083498775959
training @ iter =  251500 , cost =  0.0118080079556
training @ iter =  251600 , cost =  0.00698929093778
training @ iter =  251700 , cost =  0.114358872175
training @ iter =  251800 , cost =  0.00412325002253
training @ iter =  251900 , cost =  0.000533574726433
iter  251999  validation
epoch 11, iter 252000, validation error 0.662000 %
epoch 11, iter 252000, train minibatch error 0.000000 %
epoch 11, iter 252000, train buffer error 1.000000 %
training @ iter =  252000 , cost =  0.00113502750173
training @ iter =  252100 , cost =  0.00237919110805
training @ iter =  252200 , cost =  0.00523715140298
training @ iter =  252300 , cost =  0.00972722843289
training @ iter =  252400 , cost =  0.00528324581683
training @ iter =  252500 , cost =  0.00103837728966
training @ iter =  252600 , cost =  0.0024299279321
training @ iter =  252700 , cost =  0.00201058853418
training @ iter =  252800 , cost =  0.0548057332635
training @ iter =  252900 , cost =  0.0402397960424
training @ iter =  253000 , cost =  0.000941396749113
training @ iter =  253100 , cost =  0.00365547370166
training @ iter =  253200 , cost =  0.0096998969093
training @ iter =  253300 , cost =  0.00304860109463
training @ iter =  253400 , cost =  0.00631642574444
training @ iter =  253500 , cost =  0.00329539808445
training @ iter =  253600 , cost =  0.00383745250292
training @ iter =  253700 , cost =  0.00652613630518
training @ iter =  253800 , cost =  0.00378658529371
training @ iter =  253900 , cost =  0.000515167659614
iter  253999  validation
epoch 11, iter 254000, validation error 0.640000 %
epoch 11, iter 254000, train minibatch error 0.000000 %
